Left Longitude Bound,Right Longitude Bound,Top Latitude Bound,Bottom Latitude Bound,Summed AADT,Number of Chargers,Proper AADT,Education,Entertainment,Financial,Food Store,Healthcare,Leisure,Outdoor Shops,Public Buildings,Shops,Sustenance,Tourism,Transportation
-73.80636305633344,-73.80330689905567,42.636689073240895,42.63444077207746,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80330689905567,-73.8002507417779,42.636689073240895,42.63444077207746,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.8002507417779,-73.79719458450015,42.636689073240895,42.63444077207746,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79719458450015,-73.79413842722239,42.636689073240895,42.63444077207746,0.0,0,4796.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79413842722239,-73.79108226994462,42.636689073240895,42.63444077207746,0.0,1,4796.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79108226994462,-73.78802611266686,42.636689073240895,42.63444077207746,0.0,0,118857.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78802611266686,-73.78496995538909,42.636689073240895,42.63444077207746,0.0,0,125403.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78496995538909,-73.78191379811133,42.636689073240895,42.63444077207746,0.0,0,82182.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78191379811133,-73.77885764083356,42.636689073240895,42.63444077207746,0.0,0,,0,0,0,0,0,0,0,0,0,1,0,0
-73.77885764083356,-73.7758014835558,42.636689073240895,42.63444077207746,0.0,0,209183.0,0,0,0,0,0,2,0,0,0,0,0,0
-73.7758014835558,-73.77274532627804,42.636689073240895,42.63444077207746,0.0,0,375703.0,0,0,0,0,0,2,0,0,0,0,0,0
-73.77274532627804,-73.76968916900029,42.636689073240895,42.63444077207746,0.0,0,0.0,0,0,0,0,0,2,0,0,0,0,0,0
-73.76968916900029,-73.76663301172252,42.636689073240895,42.63444077207746,0.0,0,0.0,0,0,0,0,0,4,0,0,0,0,0,0
-73.76663301172252,-73.76357685444475,42.636689073240895,42.63444077207746,0.0,0,0.0,0,0,0,0,0,5,0,0,0,0,0,0
-73.76357685444475,-73.76052069716698,42.636689073240895,42.63444077207746,0.0,0,110768.0,0,0,0,1,0,0,0,0,0,0,1,0
-73.76052069716698,-73.75746453988923,42.636689073240895,42.63444077207746,0.0,0,152945.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.75746453988923,-73.75440838261146,42.636689073240895,42.63444077207746,0.0,0,,0,0,0,0,0,2,0,0,0,1,0,0
-73.75440838261146,-73.75135222533369,42.636689073240895,42.63444077207746,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.75135222533369,-73.74829606805594,42.636689073240895,42.63444077207746,0.0,0,0.0,0,0,0,0,0,1,0,0,0,0,1,0
-73.74829606805594,-73.74523991077818,42.636689073240895,42.63444077207746,0.0,0,0.0,0,0,0,0,1,1,0,0,0,0,0,0
-73.8247,-73.82164395313386,42.63444077207746,42.63219247091403,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.82164395313386,-73.81858790626771,42.63444077207746,42.63219247091403,0.0,0,3480.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81858790626771,-73.81553185940155,42.63444077207746,42.63219247091403,0.0,0,3480.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81553185940155,-73.8124758125354,42.63444077207746,42.63219247091403,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.8124758125354,-73.80941976566923,42.63444077207746,42.63219247091403,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80941976566923,-73.80636371880308,42.63444077207746,42.63219247091403,0.0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.80636371880308,-73.80330767193693,42.63444077207746,42.63219247091403,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80330767193693,-73.80025162507077,42.63444077207746,42.63219247091403,0.0,0,4796.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80025162507077,-73.79719557820462,42.63444077207746,42.63219247091403,0.0,0,4796.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79719557820462,-73.79413953133846,42.63444077207746,42.63219247091403,0.0,0,4796.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79413953133846,-73.7910834844723,42.63444077207746,42.63219247091403,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7910834844723,-73.78802743760615,42.63444077207746,42.63219247091403,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78802743760615,-73.78497139073998,42.63444077207746,42.63219247091403,0.0,0,18455.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78497139073998,-73.78191534387383,42.63444077207746,42.63219247091403,0.0,0,127430.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78191534387383,-73.77885929700767,42.63444077207746,42.63219247091403,0.0,0,151227.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77885929700767,-73.77580325014152,42.63444077207746,42.63219247091403,19685.333333333332,0,157517.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77580325014152,-73.77274720327537,42.63444077207746,42.63219247091403,0.0,0,120943.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77274720327537,-73.76969115640921,42.63444077207746,42.63219247091403,0.0,0,54411.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76969115640921,-73.76663510954306,42.63444077207746,42.63219247091403,0.0,0,93210.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76663510954306,-73.7635790626769,42.63444077207746,42.63219247091403,0.0,0,177261.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.7635790626769,-73.76052301581073,42.63444077207746,42.63219247091403,0.0,0,202965.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76052301581073,-73.75746696894458,42.63444077207746,42.63219247091403,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.75746696894458,-73.75441092207842,42.63444077207746,42.63219247091403,0.0,0,12735.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.75441092207842,-73.75135487521227,42.63444077207746,42.63219247091403,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.75135487521227,-73.74829882834611,42.63444077207746,42.63219247091403,0.0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0
-73.74829882834611,-73.74524278147994,42.63444077207746,42.63219247091403,0.0,0,0.0,0,0,0,0,0,4,0,0,0,4,0,0
-73.8247,-73.82164406353279,42.63219247091403,42.62994416975059,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.82164406353279,-73.81858812706557,42.63219247091403,42.62994416975059,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81858812706557,-73.81553219059835,42.63219247091403,42.62994416975059,0.0,0,3480.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81553219059835,-73.81247625413113,42.63219247091403,42.62994416975059,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81247625413113,-73.8094203176639,42.63219247091403,42.62994416975059,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.8094203176639,-73.80636438119669,42.63219247091403,42.62994416975059,0.0,0,4796.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80636438119669,-73.80330844472947,42.63219247091403,42.62994416975059,0.0,0,4796.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80330844472947,-73.80025250826225,42.63219247091403,42.62994416975059,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80025250826225,-73.79719657179503,42.63219247091403,42.62994416975059,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79719657179503,-73.7941406353278,42.63219247091403,42.62994416975059,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7941406353278,-73.79108469886059,42.63219247091403,42.62994416975059,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79108469886059,-73.78802876239337,42.63219247091403,42.62994416975059,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78802876239337,-73.78497282592615,42.63219247091403,42.62994416975059,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78497282592615,-73.78191688945893,42.63219247091403,42.62994416975059,0.0,0,26317.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78191688945893,-73.7788609529917,42.63219247091403,42.62994416975059,0.0,0,169804.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7788609529917,-73.77580501652449,42.63219247091403,42.62994416975059,0.0,0,72199.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77580501652449,-73.77274908005727,42.63219247091403,42.62994416975059,0.0,0,86450.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77274908005727,-73.76969314359005,42.63219247091403,42.62994416975059,6112.0,0,1146.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76969314359005,-73.76663720712283,42.63219247091403,42.62994416975059,0.0,0,1146.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76663720712283,-73.7635812706556,42.63219247091403,42.62994416975059,0.0,0,86220.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7635812706556,-73.76052533418839,42.63219247091403,42.62994416975059,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76052533418839,-73.75746939772117,42.63219247091403,42.62994416975059,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.75746939772117,-73.75441346125395,42.63219247091403,42.62994416975059,1086.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.75441346125395,-73.75135752478673,42.63219247091403,42.62994416975059,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.75135752478673,-73.7483015883195,42.63219247091403,42.62994416975059,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7483015883195,-73.74524565185229,42.63219247091403,42.62994416975059,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
